task_id,task_category,strategy_id,strategy_family,status,counts_as_strategy_ablation_result
MH-CE-201,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-205,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-209,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-213,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-217,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-221,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-225,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-229,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-233,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-237,code_edit,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-201,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-205,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-209,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-213,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-217,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-221,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-225,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-229,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-233,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-FI-237,file_intake,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-201,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-205,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-209,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-213,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-217,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-221,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-225,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-229,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-233,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-GD-237,github_delivery,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-201,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-205,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-209,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-213,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-217,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-221,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-225,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-229,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-233,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-HE-237,harness_evidence,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-201,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-205,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-209,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-213,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-217,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-221,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-225,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-229,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-233,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-PV-237,preview_verification,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-201,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-205,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-209,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-213,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-217,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-221,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-225,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-229,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-233,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-RT-237,runtime_orchestration,react_single_agent,single_agent_reasoning,not_run,False
MH-CE-201,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-205,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-209,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-213,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-217,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-221,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-225,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-229,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-233,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-237,code_edit,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-201,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-205,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-209,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-213,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-217,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-221,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-225,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-229,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-233,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-FI-237,file_intake,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-201,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-205,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-209,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-213,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-217,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-221,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-225,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-229,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-233,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-GD-237,github_delivery,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-201,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-205,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-209,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-213,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-217,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-221,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-225,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-229,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-233,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-HE-237,harness_evidence,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-201,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-205,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-209,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-213,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-217,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-221,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-225,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-229,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-233,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-PV-237,preview_verification,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-201,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-205,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-209,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-213,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-217,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-221,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-225,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-229,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-233,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-RT-237,runtime_orchestration,plan_execute_verify_single_agent,single_agent_reasoning,not_run,False
MH-CE-201,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-205,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-209,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-213,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-217,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-221,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-225,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-229,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-233,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-237,code_edit,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-201,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-205,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-209,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-213,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-217,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-221,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-225,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-229,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-233,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-FI-237,file_intake,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-201,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-205,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-209,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-213,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-217,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-221,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-225,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-229,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-233,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-GD-237,github_delivery,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-201,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-205,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-209,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-213,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-217,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-221,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-225,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-229,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-233,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-HE-237,harness_evidence,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-201,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-205,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-209,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-213,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-217,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-221,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-225,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-229,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-233,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-PV-237,preview_verification,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-201,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-205,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-209,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-213,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-217,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-221,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-225,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-229,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-233,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-RT-237,runtime_orchestration,supervisor_handoff_multi_agent,multi_agent_handoff,not_run,False
MH-CE-201,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-205,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-209,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-213,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-217,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-221,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-225,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-229,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-233,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-CE-237,code_edit,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-201,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-205,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-209,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-213,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-217,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-221,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-225,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-229,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-233,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-FI-237,file_intake,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-201,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-205,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-209,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-213,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-217,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-221,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-225,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-229,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-233,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-GD-237,github_delivery,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-201,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-205,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-209,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-213,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-217,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-221,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-225,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-229,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-233,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-HE-237,harness_evidence,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-201,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-205,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-209,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-213,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-217,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-221,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-225,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-229,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-233,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-PV-237,preview_verification,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-201,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-205,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-209,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-213,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-217,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-221,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-225,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-229,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-233,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
MH-RT-237,runtime_orchestration,swarm_router_multi_agent,multi_agent_swarm,not_run,False
